SA2_CODE_2021,C11_0_4_Need_asst_M,C11_0_4_Need_asst_F,C11_0_4_Need_asst_P,C11_0_4_No_need_asst_M,C11_0_4_No_need_asst_F,C11_0_4_No_need_asst_P,C11_0_4_Need_asst_ns_M,C11_0_4_Need_asst_ns_F,C11_0_4_Need_asst_ns_P,C11_0_4_Tot_M,C11_0_4_Tot_F,C11_0_4_Tot_P,C11_5_14_Need_asst_M,C11_5_14_Need_asst_F,C11_5_14_Need_asst_P,C11_5_14_No_need_asst_M,C11_5_14_No_need_asst_F,C11_5_14_No_need_asst_P,C11_5_14_Need_asst_ns_M,C11_5_14_Need_asst_ns_F,C11_5_14_Need_asst_ns_P,C11_5_14_Tot_M,C11_5_14_Tot_F,C11_5_14_Tot_P,C11_15_19_Need_asst_M,C11_15_19_Need_asst_F,C11_15_19_Need_asst_P,C11_15_19_No_need_asst_M,C11_15_19_No_need_asst_F,C11_15_19_No_need_asst_P,C11_15_19_Need_asst_ns_M,C11_15_19_Need_asst_ns_F,C11_15_19_Need_asst_ns_P,C11_15_19_Tot_M,C11_15_19_Tot_F,C11_15_19_Tot_P,C11_20_24_Need_asst_M,C11_20_24_Need_asst_F,C11_20_24_Need_asst_P,C11_20_24_No_need_asst_M,C11_20_24_No_need_asst_F,C11_20_24_No_need_asst_P,C11_20_24_Need_asst_ns_M,C11_20_24_Need_asst_ns_F,C11_20_24_Need_asst_ns_P,C11_20_24_Tot_M,C11_20_24_Tot_F,C11_20_24_Tot_P,C11_25_34_Need_asst_M,C11_25_34_Need_asst_F,C11_25_34_Need_asst_P,C11_25_34_No_need_asst_M,C11_25_34_No_need_asst_F,C11_25_34_No_need_asst_P,C11_25_34_Need_asst_ns_M,C11_25_34_Need_asst_ns_F,C11_25_34_Need_asst_ns_P,C11_25_34_Tot_M,C11_25_34_Tot_F,C11_25_34_Tot_P,C11_35_44_Need_asst_M,C11_35_44_Need_asst_F,C11_35_44_Need_asst_P,C11_35_44_No_need_asst_M,C11_35_44_No_need_asst_F,C11_35_44_No_need_asst_P,C11_35_44_Need_asst_ns_M,C11_35_44_Need_asst_ns_F,C11_35_44_Need_asst_ns_P,C11_35_44_Tot_M,C11_35_44_Tot_F,C11_35_44_Tot_P,C11_45_54_Need_asst_M,C11_45_54_Need_asst_F,C11_45_54_Need_asst_P,C11_45_54_No_need_asst_M,C11_45_54_No_need_asst_F,C11_45_54_No_need_asst_P,C11_45_54_Need_asst_ns_M,C11_45_54_Need_asst_ns_F,C11_45_54_Need_asst_ns_P,C11_45_54_Tot_M,C11_45_54_Tot_F,C11_45_54_Tot_P,C11_55_64_Need_asst_M,C11_55_64_Need_asst_F,C11_55_64_Need_asst_P,C11_55_64_No_need_asst_M,C11_55_64_No_need_asst_F,C11_55_64_No_need_asst_P,C11_55_64_Need_asst_ns_M,C11_55_64_Need_asst_ns_F,C11_55_64_Need_asst_ns_P,C11_55_64_Tot_M,C11_55_64_Tot_F,C11_55_64_Tot_P,C11_65_74_Need_asst_M,C11_65_74_Need_asst_F,C11_65_74_Need_asst_P,C11_65_74_No_need_asst_M,C11_65_74_No_need_asst_F,C11_65_74_No_need_asst_P,C11_65_74_Need_asst_ns_M,C11_65_74_Need_asst_ns_F,C11_65_74_Need_asst_ns_P,C11_65_74_Tot_M,C11_65_74_Tot_F,C11_65_74_Tot_P,C11_75_84_Need_asst_M,C11_75_84_Need_asst_F,C11_75_84_Need_asst_P,C11_75_84_No_need_asst_M,C11_75_84_No_need_asst_F,C11_75_84_No_need_asst_P,C11_75_84_Need_asst_ns_M,C11_75_84_Need_asst_ns_F,C11_75_84_Need_asst_ns_P,C11_75_84_Tot_M,C11_75_84_Tot_F,C11_75_84_Tot_P,C11_85over_Need_asst_M,C11_85over_Need_asst_F,C11_85over_Need_asst_P,C11_85over_No_need_asst_M,C11_85over_No_need_asst_F,C11_85over_No_need_asst_P,C11_85over_Need_asst_ns_M,C11_85over_Need_asst_ns_F,C11_85over_Need_asst_ns_P,C11_85over_Tot_M,C11_85over_Tot_F,C11_85over_Tot_P,C11_Tot_Need_asst_M,C11_Tot_Need_asst_F,C11_Tot_Need_asst_P,C11_Tot_No_need_asst_M,C11_Tot_No_need_asst_F,C11_Tot_No_need_asst_P,C11_Tot_Need_asst_ns_M,C11_Tot_Need_asst_ns_F,C11_Tot_Need_asst_ns_P,C11_Tot_Tot_M,C11_Tot_Tot_F,C11_Tot_Tot_P,C16_0_4_Need_asst_M,C16_0_4_Need_asst_F,C16_0_4_Need_asst_P,C16_0_4_No_need_asst_M,C16_0_4_No_need_asst_F,C16_0_4_No_need_asst_P,C16_0_4_Need_asst_ns_M,C16_0_4_Need_asst_ns_F,C16_0_4_Need_asst_ns_P,C16_0_4_Tot_M,C16_0_4_Tot_F,C16_0_4_Tot_P,C16_5_14_Need_asst_M,C16_5_14_Need_asst_F,C16_5_14_Need_asst_P,C16_5_14_No_need_asst_M,C16_5_14_No_need_asst_F,C16_5_14_No_need_asst_P,C16_5_14_Need_asst_ns_M,C16_5_14_Need_asst_ns_F,C16_5_14_Need_asst_ns_P,C16_5_14_Tot_M,C16_5_14_Tot_F,C16_5_14_Tot_P,C16_15_19_Need_asst_M,C16_15_19_Need_asst_F,C16_15_19_Need_asst_P,C16_15_19_No_need_asst_M,C16_15_19_No_need_asst_F,C16_15_19_No_need_asst_P,C16_15_19_Need_asst_ns_M,C16_15_19_Need_asst_ns_F,C16_15_19_Need_asst_ns_P,C16_15_19_Tot_M,C16_15_19_Tot_F,C16_15_19_Tot_P,C16_20_24_Need_asst_M,C16_20_24_Need_asst_F,C16_20_24_Need_asst_P,C16_20_24_No_need_asst_M,C16_20_24_No_need_asst_F,C16_20_24_No_need_asst_P,C16_20_24_Need_asst_ns_M,C16_20_24_Need_asst_ns_F,C16_20_24_Need_asst_ns_P,C16_20_24_Tot_M,C16_20_24_Tot_F,C16_20_24_Tot_P,C16_25_34_Need_asst_M,C16_25_34_Need_asst_F,C16_25_34_Need_asst_P,C16_25_34_No_need_asst_M,C16_25_34_No_need_asst_F,C16_25_34_No_need_asst_P,C16_25_34_Need_asst_ns_M,C16_25_34_Need_asst_ns_F
801011001,0,0,3,79,58,141,12,6,19,91,64,154,4,5,4,124,145,273,0,12,15,128,162,292,0,0,0,94,67,160,7,5,11,101,72,171,0,0,0,61,79,143,5,9,12,66,88,154,3,0,0,114,121,235,5,3,15,122,124,254,0,6,6,143,149,295,8,11,13,151,166,314,0,6,7,159,180,341,10,10,18,169,196,366,4,6,12,122,140,263,11,5,16,137,151,285,7,13,17,114,114,226,6,10,19,127,137,265,18,22,47,52,44,98,4,3,5,74,69,150,13,34,48,8,11,26,0,6,3,21,51,70,56,88,142,1073,1116,2188,72,78,148,1201,1282,2479,4,0,5,68,56,121,0,3,8,72,59,130,6,4,15,159,175,336,0,3,6,165,182,355,4,6,6,69,72,134,0,0,3,73,78,146,3,0,3,78,59,145,0,0,0,81,59,148,3,0,8,104,100,198,0,0
801011002,0,0,0,98,78,175,12,12,20,110,90,199,6,0,7,83,62,145,10,8,18,99,70,164,0,0,0,91,115,208,22,24,43,113,139,253,0,0,4,303,344,644,66,52,117,369,396,766,4,6,6,655,604,1264,102,69,176,761,679,1442,11,3,11,252,202,460,33,18,53,296,223,526,7,5,20,162,123,293,27,16,42,196,144,348,3,6,11,103,122,222,14,8,25,120,136,257,10,13,23,71,86,157,8,7,16,89,106,194,15,14,29,46,76,117,19,14,35,80,104,181,3,13,17,19,25,43,12,27,40,34,65,104,66,69,129,1877,1847,3723,330,254,582,2273,2170,4436,0,0,0,165,148,317,10,12,27,175,160,344,3,0,4,112,88,195,9,8,21,124,96,218,0,3,3,109,130,238,4,9,7,113,142,248,4,0,7,558,615,1170,34,58,95,596,673,1273,19,11,24,1004,1005,2004,106,84
801011003,0,0,0,136,109,244,12,7,21,148,116,265,0,0,0,153,149,304,13,7,22,166,156,330,0,5,4,228,260,485,88,81,165,316,346,659,3,0,4,623,673,1298,183,200,384,809,873,1681,5,8,11,697,640,1338,82,76,160,784,724,1502,4,0,9,265,252,517,23,18,41,292,270,562,0,0,3,205,230,437,20,18,36,225,248,475,0,7,5,195,189,385,18,17,31,213,213,423,3,9,8,99,104,196,4,3,9,106,116,221,6,9,17,39,55,95,12,25,37,57,89,157,3,17,18,21,18,36,18,39,59,42,74,111,43,51,95,2650,2688,5340,470,488,958,3163,3227,6390,5,0,5,147,138,287,5,0,9,157,138,295,4,10,13,167,166,334,0,3,9,171,179,354,3,0,10,223,231,455,25,31,53,251,262,516,7,6,9,722,748,1468,72,82,145,801,836,1625,9,10,14,875,834,1714,52,47
801011004,0,0,0,120,127,247,3,18,20,123,145,271,9,6,13,182,193,372,14,10,30,205,209,416,0,0,6,98,77,175,16,9,17,114,86,194,0,3,5,100,86,181,10,14,25,110,103,210,3,0,8,257,262,516,20,12,31,280,274,555,9,4,13,226,226,454,7,20,28,242,250,495,3,10,17,128,177,303,3,16,22,134,203,337,5,5,8,145,160,301,9,6,16,159,171,329,3,11,14,74,78,151,8,0,10,85,89,172,6,8,14,23,27,52,0,0,0,29,35,61,8,9,11,3,3,7,0,0,0,11,12,21,52,57,111,1347,1427,2769,89,98,192,1488,1582,3066,3,0,9,108,111,222,15,11,25,126,122,251,16,3,22,179,164,344,11,10,17,206,177,387,4,4,3,84,72,156,5,11,11,93,87,172,3,4,4,96,79,178,7,11,18,106,94,198,7,7,14,231,223,458,21,17
801011005,0,0,3,94,90,185,0,7,11,94,97,195,5,5,8,151,141,289,5,4,13,161,150,311,0,0,0,66,59,123,0,3,0,66,62,128,0,0,0,95,81,173,5,3,11,100,84,183,8,0,5,183,201,386,7,8,22,198,209,415,0,4,4,232,248,477,9,3,13,241,255,501,3,4,8,171,188,351,7,0,7,181,192,368,0,3,5,141,179,324,4,4,13,145,186,336,5,9,15,122,127,253,7,4,13,134,140,279,0,10,16,63,60,125,6,0,15,69,70,149,0,8,10,15,16,27,0,7,7,15,31,42,27,47,77,1319,1395,2717,58,57,110,1404,1499,2901,0,0,0,85,69,155,0,3,5,85,72,153,6,0,5,168,163,330,10,6,15,184,169,353,0,6,6,64,54,119,4,0,4,68,60,125,0,0,0,74,60,131,0,4,8,74,64,135,0,0,4,128,174,304,8,5
801011006,0,0,4,364,352,716,15,13,24,379,365,746,23,15,40,559,493,1056,18,14,38,600,522,1127,8,8,11,238,214,460,9,7,13,255,229,481,0,0,4,176,202,381,12,8,17,188,210,403,4,4,10,601,690,1288,13,18,34,618,712,1333,5,14,17,628,656,1286,22,17,30,655,687,1331,16,15,34,379,400,779,10,6,15,405,421,829,12,15,27,230,260,496,9,4,9,251,279,534,14,12,24,86,100,189,4,0,3,104,112,219,10,9,18,32,38,74,0,0,3,42,47,91,6,8,12,0,4,8,0,0,0,6,12,15,99,96,191,3297,3428,6727,110,88,193,3506,3612,7108,5,0,7,313,303,613,14,19,30,332,322,652,33,18,47,591,516,1112,20,17,33,644,551,1194,15,5,23,226,210,436,13,7,26,254,222,481,3,7,14,192,191,382,8,8,15,203,206,413,10,10,15,442,514,956,15,18
801011007,3,3,7,201,171,374,5,8,8,209,182,390,19,8,27,348,347,695,12,4,12,379,359,737,10,0,12,172,172,341,9,0,9,191,172,363,3,3,8,160,173,333,3,4,8,166,180,350,8,6,16,383,383,770,10,8,22,401,397,800,8,0,8,430,438,863,10,9,17,448,447,890,6,9,15,332,358,692,5,12,18,343,379,720,9,12,21,351,364,714,7,7,16,367,383,748,4,13,17,126,116,245,3,3,7,133,132,267,9,20,22,35,42,75,0,6,6,44,68,106,5,9,10,0,10,14,0,4,4,5,23,28,81,85,172,2543,2574,5116,67,62,128,2691,2721,5417,0,0,0,205,148,349,11,8,15,216,156,364,26,8,36,329,312,632,26,18,42,381,338,717,8,3,5,149,154,306,14,11,25,171,168,338,7,3,14,149,156,306,17,14,28,173,173,346,7,11,17,305,320,625,28,18
801011008,0,0,5,152,132,283,14,9,17,166,141,304,6,4,13,300,298,599,12,6,19,318,308,628,3,0,3,224,170,394,0,5,8,227,175,408,3,0,4,215,192,401,8,4,11,226,196,421,7,8,18,325,345,670,27,18,44,359,371,733,6,6,15,291,345,635,12,15,25,309,366,674,14,26,42,339,387,734,16,9,25,369,422,799,12,22,27,267,300,565,11,5,18,290,327,613,10,21,29,122,120,244,0,4,3,132,145,277,9,15,25,47,58,111,0,5,7,56,78,144,5,16,26,5,11,22,0,0,0,10,27,50,82,126,205,2297,2357,4653,102,81,182,2481,2564,5039,3,3,7,125,141,268,12,4,18,140,148,287,15,6,24,258,251,508,14,13,25,287,270,559,3,4,8,145,138,276,8,4,10,156,146,299,5,3,7,201,136,336,16,16,26,222,155,376,3,10,18,305,304,612,16,16
801011009,0,0,0,110,76,187,12,4,11,122,80,196,14,6,13,221,219,442,27,15,41,262,240,499,3,0,3,118,95,217,10,14,22,131,109,245,6,0,4,99,100,196,16,0,14,121,100,222,6,0,6,182,211,400,19,15,35,207,226,439,7,5,12,246,244,484,17,25,44,270,274,540,7,6,14,213,228,437,25,25,47,245,259,501,5,8,15,219,252,475,22,16,39,246,276,520,12,10,17,134,110,246,14,13,26,160,133,287,6,4,11,31,32,67,5,4,3,42,40,78,4,7,13,4,8,13,0,0,5,8,15,22,57,53,116,1574,1579,3153,160,133,288,1791,1765,3554,7,4,6,124,108,233,8,0,9,139,112,248,13,8,20,226,192,422,6,4,14,245,204,457,8,4,8,103,92,197,0,8,3,111,104,214,3,0,5,84,77,164,5,0,5,92,77,177,0,5,10,191,190,378,7,9
801011010,0,0,0,80,73,153,4,0,4,84,73,152,7,0,9,135,136,269,5,4,10,147,140,282,4,4,4,60,70,133,4,0,4,68,74,141,3,0,3,82,64,151,3,0,3,88,64,156,3,0,3,117,128,246,3,0,10,123,128,257,4,4,9,135,141,277,3,0,6,142,145,293,3,5,4,124,132,256,4,0,11,131,137,269,5,7,11,173,186,363,7,3,6,185,196,381,4,4,10,74,59,131,0,0,0,78,63,139,4,3,5,20,12,33,0,0,0,24,15,42,0,3,3,3,0,4,0,0,0,3,3,11,34,29,64,1011,1006,2015,34,10,41,1079,1045,2124,0,0,0,62,71,132,4,0,6,66,71,143,3,4,15,134,120,254,8,0,6,145,124,274,3,0,3,52,60,115,0,3,7,55,63,129,3,7,10,33,48,84,0,5,4,36,60,96,0,6,0,95,95,187,4,0
801011011,0,0,0,130,106,235,5,0,3,135,106,242,5,5,17,156,160,318,12,6,17,173,171,348,0,0,3,100,75,177,6,0,9,106,75,186,0,0,0,142,150,286,10,0,10,152,150,298,0,0,0,264,241,507,19,7,24,283,248,535,0,0,6,208,225,431,7,3,15,215,228,448,0,3,3,193,222,413,12,5,18,205,230,439,8,5,20,223,261,481,12,11,16,243,277,514,9,9,14,101,72,176,3,8,7,113,89,200,5,6,12,26,34,53,4,0,3,35,40,68,3,15,13,4,4,10,0,0,0,7,19,26,30,55,89,1538,1544,3087,83,47,122,1651,1646,3301,0,0,4,128,123,247,0,6,10,128,129,261,6,0,14,216,191,408,12,6,14,234,197,436,0,0,0,82,56,145,0,5,8,82,61,152,3,0,3,103,99,201,4,4,11,110,103,216,0,6,4,201,235,432,14,14
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,0,0,67,81,155,5,6,10,72,87,162,4,3,5,148,153,303,4,5,6,156,161,320,0,0,0,89,80,164,4,4,11,93,84,180,0,0,3,90,85,179,16,4,22,106,89,200,3,3,8,169,162,335,14,11,20,186,176,363,10,3,11,190,181,373,12,5,13,212,189,401,0,4,6,171,180,347,9,7,15,180,191,372,5,0,11,173,205,383,4,6,9,182,211,394,4,3,7,149,154,301,3,5,6,156,162,317,10,10,19,64,48,108,0,0,0,74,58,136,8,3,13,8,17,25,0,0,0,16,20,39,47,38,87,1322,1350,2672,80,44,120,1449,1432,2877,0,0,0,87,51,141,4,8,16,91,59,153,9,3,10,196,182,377,4,4,11,209,189,395,0,0,0,95,82,172,0,0,0,95,82,176,0,0,0,108,67,169,12,5,13,120,72,186,3,4,9,161,170,324,18,13
801011014,0,0,0,138,117,251,7,0,12,145,117,269,3,11,17,184,178,364,3,4,11,190,193,382,0,0,5,77,98,175,0,4,4,77,102,186,4,0,3,80,67,147,3,0,3,87,67,151,7,3,11,228,233,468,12,0,10,247,236,485,8,5,9,257,238,498,7,3,9,272,246,518,5,10,11,187,169,353,10,10,10,202,189,378,9,12,17,125,162,289,5,3,7,139,177,313,11,11,19,130,133,263,5,8,17,146,152,296,9,11,21,28,42,70,0,4,6,37,57,102,3,3,6,6,9,4,0,0,0,9,12,19,57,67,125,1439,1440,2882,48,40,86,1544,1547,3089,6,0,6,96,92,192,4,0,10,106,92,201,11,0,18,206,186,388,8,10,13,225,196,419,3,9,10,71,77,148,7,8,16,81,94,170,3,0,4,84,95,180,7,0,11,94,95,197,0,4,7,205,212,415,17,7
801011015,0,0,5,183,184,368,8,11,19,191,195,391,11,5,14,241,240,481,6,4,13,258,249,511,3,0,3,118,129,244,6,6,11,127,135,262,0,8,8,142,146,284,13,12,23,155,166,315,3,11,11,372,416,789,17,18,34,392,445,836,5,12,16,360,336,695,17,8,22,382,356,741,12,8,21,226,231,461,9,3,11,247,242,493,13,6,24,235,298,532,11,12,22,259,316,572,19,17,37,154,178,336,3,11,14,176,206,385,13,40,51,51,77,131,6,10,17,70,127,197,9,46,59,15,26,41,4,14,15,28,86,117,89,150,244,2089,2275,4363,96,106,205,2274,2531,4816,3,3,9,156,130,285,11,14,26,170,147,317,15,14,22,278,237,508,13,4,16,306,255,553,4,8,7,91,113,205,0,8,5,95,129,223,3,3,5,100,114,213,13,14,22,116,131,244,5,4,15,294,345,643,21,19
801011016,0,0,3,205,173,374,3,7,17,208,180,388,15,7,25,433,390,828,0,4,9,448,401,864,12,9,17,236,205,440,0,13,15,248,227,472,4,3,4,322,314,636,7,10,20,333,327,661,12,10,19,501,462,961,20,18,33,533,490,1015,9,11,24,488,449,936,19,5,28,516,465,991,10,18,26,456,525,982,17,13,35,483,556,1036,22,13,35,542,559,1097,10,13,25,574,585,1154,20,13,39,206,202,407,13,3,18,239,218,458,14,31,48,81,80,161,3,4,11,98,115,211,8,22,27,13,23,31,0,0,0,21,45,61,125,133,258,3482,3370,6854,104,96,203,3711,3599,7316,0,3,3,223,205,427,3,4,10,226,212,444,15,14,29,423,378,803,15,5,25,453,397,852,4,3,7,218,197,409,13,4,19,235,204,434,7,4,14,270,230,502,5,14,25,282,248,538,5,8,14,464,435,899,30,17
801011017,4,0,5,134,139,270,4,0,11,142,139,285,11,6,9,195,193,381,10,9,19,216,208,409,6,0,6,106,101,209,4,8,8,116,109,214,4,5,5,128,118,244,4,0,5,136,123,257,7,0,10,261,250,507,7,3,12,275,253,529,5,6,8,259,254,520,9,14,20,273,274,544,9,6,10,192,235,429,11,6,16,212,247,454,12,11,18,195,252,445,11,5,19,218,268,479,7,5,12,120,130,252,9,9,18,136,144,282,11,8,18,43,46,84,4,3,12,58,57,111,4,9,11,7,5,13,0,0,0,11,14,26,65,47,116,1648,1703,3360,74,57,136,1787,1807,3599,3,0,3,142,101,246,6,9,21,151,110,265,12,13,28,235,223,456,7,17,23,254,253,507,6,5,9,101,90,187,11,3,15,118,98,215,3,0,3,83,86,172,6,0,10,92,86,179,10,5,13,231,264,494,5,21
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,8,0,16,0,0,0,15,11,27,4,0,4,19,11,26,0,0,0,6,6,9,4,0,4,10,6,13,0,0,0,9,4,11,0,0,0,9,4,11,0,0,0,10,9,22,0,0
801011019,0,0,0,254,268,527,7,6,19,261,274,546,13,7,18,273,299,566,19,11,31,305,317,618,6,0,4,162,138,296,10,10,18,178,148,318,0,0,3,200,220,422,10,5,12,210,225,437,3,7,9,642,668,1307,18,21,41,663,696,1359,0,3,9,409,368,780,13,15,30,422,386,817,4,12,24,213,264,477,13,11,25,230,287,517,8,9,20,245,256,506,11,5,15,264,270,544,13,13,23,113,129,243,0,5,4,126,147,271,7,7,11,38,21,56,0,0,0,45,28,70,0,0,9,3,0,3,0,0,0,3,0,13,71,57,127,2543,2640,5186,106,85,191,2720,2782,5508,4,9,11,355,358,716,9,13,25,368,380,750,26,8,38,421,435,852,10,7,21,457,450,911,10,5,13,149,146,297,0,4,12,159,155,315,0,5,9,204,205,407,7,10,16,211,220,430,3,15,18,655,717,1375,34,25
801011020,0,0,0,83,78,156,9,3,13,92,81,170,7,4,6,131,107,237,6,8,10,144,119,260,0,4,4,68,67,139,3,3,9,71,74,145,0,0,3,104,118,229,5,5,11,109,123,237,4,5,3,185,198,386,17,14,28,206,217,421,4,4,9,183,186,367,8,3,13,195,193,387,5,10,14,147,148,297,7,3,12,159,161,328,4,4,10,101,112,211,0,10,11,105,126,235,3,10,13,114,109,219,0,3,4,117,122,238,3,6,12,38,44,86,3,4,3,44,54,101,0,15,21,8,7,15,0,0,0,8,22,35,37,61,100,1158,1179,2336,60,54,115,1255,1294,2552,4,3,8,81,96,187,3,9,14,88,108,205,10,0,5,130,152,283,3,7,9,143,159,307,4,4,8,79,66,143,0,5,3,83,75,156,4,3,0,88,92,183,4,3,4,96,98,193,4,5,11,207,196,401,13,13
801011021,0,0,0,75,85,155,3,8,9,78,93,168,10,0,15,167,160,329,10,9,19,187,169,356,3,0,9,109,100,208,4,0,4,116,100,220,0,0,0,127,96,230,6,3,6,133,99,234,0,5,3,146,147,293,9,7,16,155,159,315,0,4,6,163,186,349,6,0,10,169,190,361,3,8,17,171,224,397,7,8,13,181,240,417,10,13,16,205,224,420,9,4,13,224,241,454,3,6,7,70,81,155,8,5,10,81,92,170,6,14,22,37,25,58,0,5,5,43,44,87,0,3,3,0,8,6,0,0,0,0,11,10,44,56,94,1266,1334,2600,54,40,99,1364,1430,2798,0,0,0,83,78,159,5,4,8,88,82,172,14,5,17,141,135,277,5,6,15,160,146,307,6,5,10,81,79,159,3,4,9,90,88,180,0,5,3,99,90,189,13,3,15,112,98,204,9,0,5,130,117,250,15,9
801011022,0,0,0,136,119,256,3,8,15,139,127,265,5,0,5,179,161,337,7,15,22,191,176,369,4,4,9,91,89,183,4,3,12,99,96,197,3,0,3,76,105,177,4,3,13,83,108,191,4,0,0,192,209,403,11,7,14,207,216,421,3,3,3,220,235,450,7,7,13,230,245,473,6,12,15,179,193,371,9,13,19,194,218,409,14,6,21,181,205,388,9,9,13,204,220,427,15,7,19,138,147,281,0,9,8,153,163,315,10,5,14,47,44,85,5,0,5,62,49,105,8,8,19,6,6,14,0,0,0,14,14,31,62,47,112,1437,1507,2951,69,74,146,1568,1628,3200,0,0,0,113,102,212,3,8,8,116,110,227,14,0,14,202,194,395,9,5,17,225,199,428,5,0,5,84,95,180,7,0,4,96,95,187,0,0,0,79,62,144,5,3,7,84,65,152,8,0,7,156,208,365,4,11
801011023,0,0,0,115,82,194,5,3,8,120,85,202,3,3,3,116,118,235,7,7,9,126,128,252,0,0,0,54,65,117,3,0,9,57,65,124,0,0,0,96,107,200,0,3,3,96,110,208,0,0,5,229,224,453,9,8,13,238,232,473,5,3,12,180,191,373,9,8,19,194,202,398,5,9,16,116,129,250,3,7,9,124,145,273,8,11,12,84,123,206,0,9,10,92,143,237,8,9,20,82,114,197,15,5,21,105,128,235,21,55,76,63,101,160,7,26,29,91,182,265,21,86,103,29,39,66,13,27,38,63,152,213,74,176,249,1163,1299,2458,72,99,170,1309,1574,2879,0,0,0,85,98,185,0,8,8,85,106,192,6,3,8,138,129,270,8,9,10,152,141,294,3,0,7,49,43,93,3,5,9,55,48,103,0,3,7,103,107,205,3,13,17,106,123,227,7,0,9,203,238,446,10,15
801011024,0,0,0,103,99,198,5,4,9,108,103,214,5,3,11,150,118,272,3,14,15,158,135,297,4,0,4,75,86,161,11,7,16,90,93,182,0,0,0,112,105,213,4,8,10,116,113,223,5,0,10,234,222,456,15,12,21,254,234,483,4,3,4,196,196,390,15,11,18,215,210,424,5,3,11,155,154,312,6,5,14,166,162,329,3,9,12,121,142,263,5,6,10,129,157,292,6,8,10,105,107,209,0,4,7,111,119,231,8,10,17,50,39,90,6,0,10,64,49,114,9,10,18,7,5,9,0,0,0,16,15,27,50,49,98,1300,1278,2574,68,68,133,1418,1395,2812,4,0,3,126,111,236,13,6,22,143,117,254,10,9,19,158,147,301,11,12,23,179,168,340,3,6,3,65,48,116,6,5,6,74,59,132,4,0,3,112,107,216,13,7,14,129,114,237,0,0,7,238,227,462,13,17
801011025,0,0,0,101,82,183,9,4,8,110,86,189,13,3,13,175,149,325,10,11,10,198,163,356,0,0,3,74,87,160,0,0,4,74,87,163,0,0,3,85,70,155,4,3,10,89,73,172,0,3,3,162,175,333,7,9,17,169,187,356,0,4,5,164,173,334,4,12,20,168,189,360,8,3,8,134,154,284,4,12,17,146,169,305,6,9,14,166,202,369,9,6,9,181,217,390,4,5,12,88,80,170,4,0,5,96,85,190,0,11,9,17,31,46,4,0,5,21,42,62,0,8,5,0,3,5,0,0,0,0,11,9,40,41,80,1170,1202,2372,53,51,104,1263,1294,2558,0,0,0,94,81,179,3,0,6,97,81,186,8,6,14,175,158,327,12,8,16,195,172,359,3,0,6,73,74,154,3,5,7,79,79,165,0,0,0,64,79,137,0,10,9,64,89,146,0,9,5,150,176,325,12,10
801011026,0,0,0,72,88,162,3,0,8,75,88,167,5,0,8,186,200,384,0,0,6,191,200,389,3,4,9,79,79,156,0,0,3,82,83,166,0,0,0,89,68,154,0,5,5,89,73,158,0,4,4,101,111,213,5,9,14,106,124,228,0,0,0,187,189,378,3,3,8,190,192,386,3,0,6,163,169,330,6,6,3,172,175,338,0,5,8,141,159,299,3,9,11,144,173,312,0,5,11,131,134,264,0,4,3,131,143,277,19,16,33,51,60,114,0,4,3,70,80,148,3,9,14,8,7,17,0,0,0,11,16,31,45,41,86,1199,1265,2462,26,37,60,1270,1343,2608,0,0,0,57,48,104,0,0,0,57,48,106,6,0,10,183,198,384,8,3,10,197,201,408,3,0,3,67,88,155,5,4,7,75,92,166,10,0,8,78,56,138,8,0,14,96,56,152,4,0,4,95,99,197,0,0
